type,source_path,new_path
screenshot_raw,Screenshots/%Y-%m-04/chrome_GWP1lDugSw.png,Evidence/Screenshots/Raw/chrome_GWP1lDugSw.png
screenshot_raw,Screenshots/%Y-%m-04/chrome_it6y0kTu1e.png,Evidence/Screenshots/Raw/chrome_it6y0kTu1e.png
screenshot_raw,Screenshots/%Y-%m-04/explorer_EXcNX5OZX9.png,Evidence/Screenshots/Raw/explorer_EXcNX5OZX9.png
screenshot_raw,Screenshots/%Y-%m-04/explorer_lAOTFGodwW.png,Evidence/Screenshots/Raw/explorer_lAOTFGodwW.png
screenshot_raw,Screenshots/%Y-%m-04/explorer_LtsIgKGLAb.png,Evidence/Screenshots/Raw/explorer_LtsIgKGLAb.png
screenshot_raw,Screenshots/%Y-%m-04/explorer_NJQ2F5WkVM.png,Evidence/Screenshots/Raw/explorer_NJQ2F5WkVM.png
screenshot_raw,Screenshots/%Y-%m-04/explorer_VO3uFDXko2.png,Evidence/Screenshots/Raw/explorer_VO3uFDXko2.png
screenshot_raw,Screenshots/%Y-%m-07/chrome_0PXKjZH0gs.png,Evidence/Screenshots/Raw/chrome_0PXKjZH0gs.png
screenshot_raw,Screenshots/%Y-%m-07/chrome_1vq1qwVK9F.png,Evidence/Screenshots/Raw/chrome_1vq1qwVK9F.png
screenshot_raw,Screenshots/%Y-%m-07/chrome_1wlCrHHkP7.png,Evidence/Screenshots/Raw/chrome_1wlCrHHkP7.png
screenshot_raw,Screenshots/%Y-%m-07/chrome_49l0YAGX02.png,Evidence/Screenshots/Raw/chrome_49l0YAGX02.png
screenshot_raw,Screenshots/%Y-%m-07/chrome_7FUFKmt1qy.png,Evidence/Screenshots/Raw/chrome_7FUFKmt1qy.png
screenshot_raw,Screenshots/%Y-%m-07/chrome_AIrAGiSkKN.png,Evidence/Screenshots/Raw/chrome_AIrAGiSkKN.png
screenshot_raw,Screenshots/%Y-%m-07/chrome_AOnA5bMPNg.png,Evidence/Screenshots/Raw/chrome_AOnA5bMPNg.png
screenshot_raw,Screenshots/%Y-%m-07/chrome_b0DDE783mH.png,Evidence/Screenshots/Raw/chrome_b0DDE783mH.png
screenshot_raw,Screenshots/%Y-%m-07/chrome_DcpzQQ23iT.png,Evidence/Screenshots/Raw/chrome_DcpzQQ23iT.png
screenshot_raw,Screenshots/%Y-%m-07/chrome_dyoS6UcWfK.png,Evidence/Screenshots/Raw/chrome_dyoS6UcWfK.png
screenshot_raw,Screenshots/%Y-%m-07/chrome_F15FidJUoO.png,Evidence/Screenshots/Raw/chrome_F15FidJUoO.png
screenshot_raw,Screenshots/%Y-%m-07/chrome_G6k6iEQaqV.png,Evidence/Screenshots/Raw/chrome_G6k6iEQaqV.png
screenshot_raw,Screenshots/%Y-%m-07/chrome_GfQJL53t8x.png,Evidence/Screenshots/Raw/chrome_GfQJL53t8x.png
screenshot_raw,Screenshots/%Y-%m-07/chrome_HdH5oNylm5.png,Evidence/Screenshots/Raw/chrome_HdH5oNylm5.png
screenshot_raw,Screenshots/%Y-%m-07/chrome_HQcVXU5B8e.png,Evidence/Screenshots/Raw/chrome_HQcVXU5B8e.png
screenshot_raw,Screenshots/%Y-%m-07/chrome_ImR65K2SNJ.png,Evidence/Screenshots/Raw/chrome_ImR65K2SNJ.png
screenshot_raw,Screenshots/%Y-%m-07/chrome_ixnhW0vZdK.png,Evidence/Screenshots/Raw/chrome_ixnhW0vZdK.png
screenshot_raw,Screenshots/%Y-%m-07/chrome_KEyPWyxYjI.png,Evidence/Screenshots/Raw/chrome_KEyPWyxYjI.png
screenshot_raw,Screenshots/%Y-%m-07/chrome_KMEwfdGgn1.png,Evidence/Screenshots/Raw/chrome_KMEwfdGgn1.png
screenshot_raw,Screenshots/%Y-%m-07/chrome_KQkn9jnFMg.png,Evidence/Screenshots/Raw/chrome_KQkn9jnFMg.png
screenshot_raw,Screenshots/%Y-%m-07/chrome_kxIFAvc4vT.png,Evidence/Screenshots/Raw/chrome_kxIFAvc4vT.png
screenshot_raw,Screenshots/%Y-%m-07/chrome_lgtMaRGLm2.png,Evidence/Screenshots/Raw/chrome_lgtMaRGLm2.png
screenshot_raw,Screenshots/%Y-%m-07/chrome_LMFUr0DBvM.png,Evidence/Screenshots/Raw/chrome_LMFUr0DBvM.png
screenshot_raw,Screenshots/%Y-%m-07/chrome_LsZAvGIQLq.png,Evidence/Screenshots/Raw/chrome_LsZAvGIQLq.png
screenshot_raw,Screenshots/%Y-%m-07/chrome_LXLvNKnPpK.png,Evidence/Screenshots/Raw/chrome_LXLvNKnPpK.png
screenshot_raw,Screenshots/%Y-%m-07/chrome_m3iujFIXrd.png,Evidence/Screenshots/Raw/chrome_m3iujFIXrd.png
screenshot_raw,Screenshots/%Y-%m-07/chrome_Nc9GlQTwZ7.png,Evidence/Screenshots/Raw/chrome_Nc9GlQTwZ7.png
screenshot_raw,Screenshots/%Y-%m-07/chrome_OeeU8AqfHA.png,Evidence/Screenshots/Raw/chrome_OeeU8AqfHA.png
screenshot_raw,Screenshots/%Y-%m-07/chrome_pbyTm5aVur.png,Evidence/Screenshots/Raw/chrome_pbyTm5aVur.png
screenshot_raw,Screenshots/%Y-%m-07/chrome_PUU4uthMHF.png,Evidence/Screenshots/Raw/chrome_PUU4uthMHF.png
screenshot_raw,Screenshots/%Y-%m-07/chrome_TDuSv4DoiX.png,Evidence/Screenshots/Raw/chrome_TDuSv4DoiX.png
screenshot_raw,Screenshots/%Y-%m-07/chrome_ThdXckLBTW.png,Evidence/Screenshots/Raw/chrome_ThdXckLBTW.png
screenshot_raw,Screenshots/%Y-%m-07/chrome_twHmr2Rkac.png,Evidence/Screenshots/Raw/chrome_twHmr2Rkac.png
screenshot_raw,Screenshots/%Y-%m-07/chrome_unxKkIN5PP.png,Evidence/Screenshots/Raw/chrome_unxKkIN5PP.png
screenshot_raw,Screenshots/%Y-%m-07/chrome_w1GJFBja62.png,Evidence/Screenshots/Raw/chrome_w1GJFBja62.png
screenshot_raw,Screenshots/%Y-%m-07/chrome_wB095GxZKN.png,Evidence/Screenshots/Raw/chrome_wB095GxZKN.png
screenshot_raw,Screenshots/%Y-%m-07/chrome_WrhfWL1zSH.png,Evidence/Screenshots/Raw/chrome_WrhfWL1zSH.png
screenshot_raw,Screenshots/%Y-%m-07/chrome_xHAPpTJrUb.png,Evidence/Screenshots/Raw/chrome_xHAPpTJrUb.png
screenshot_raw,Screenshots/%Y-%m-07/chrome_xrMjQc4VuK.png,Evidence/Screenshots/Raw/chrome_xrMjQc4VuK.png
screenshot_raw,Screenshots/%Y-%m-07/chrome_yOcaibkOmw.png,Evidence/Screenshots/Raw/chrome_yOcaibkOmw.png
screenshot_raw,Screenshots/%Y-%m-07/chrome_Z5avaUtFwn.png,Evidence/Screenshots/Raw/chrome_Z5avaUtFwn.png
screenshot_raw,Screenshots/2026-01/ChatGPT_aTKDkSHzJV.png,Evidence/Screenshots/Raw/ChatGPT_aTKDkSHzJV.png
screenshot_raw,Screenshots/2026-01/explorer_TCjcpIsIui.png,Evidence/Screenshots/Raw/explorer_TCjcpIsIui.png
screenshot_raw,Screenshots/2026-01/lGiwt2iZNV.png,Evidence/Screenshots/Raw/lGiwt2iZNV.png
screenshot_raw,Screenshots/2026-01/ShareX_3IMlge1Gb1.png,Evidence/Screenshots/Raw/ShareX_3IMlge1Gb1.png
screenshot_raw,Screenshots/2026-01/ShareX_5VH543jHqt.png,Evidence/Screenshots/Raw/ShareX_5VH543jHqt.png
screenshot_raw,Screenshots/2026-01/ShareX_DIkzbSz59X.png,Evidence/Screenshots/Raw/ShareX_DIkzbSz59X.png
screenshot_raw,Screenshots/2026-01/ShareX_moAGWNIDhV.png,Evidence/Screenshots/Raw/ShareX_moAGWNIDhV.png
screenshot_raw,Screenshots/2026-01/ShareX_S79A5yzeI3.png,Evidence/Screenshots/Raw/ShareX_S79A5yzeI3.png
screenshot_raw,Screenshots/2026-01/ShareX_xW21LxIfgn.png,Evidence/Screenshots/Raw/ShareX_xW21LxIfgn.png
screenshot_raw,Screenshots/Renamed_Screenshots/Bug_07_UI_Overflow.png,Evidence/Screenshots/Raw/Bug_07_UI_Overflow.png
screenshot_raw,Screenshots/Renamed_Screenshots/Bug_09_LayoutShift.png,Evidence/Screenshots/Raw/Bug_09_LayoutShift.png
screenshot_renamed,Screenshots/Renamed_Screenshots/Bug_07_UI_Overflow.png,Evidence/Screenshots/Renamed/Bug_07_UI_Overflow.png
screenshot_renamed,Screenshots/Renamed_Screenshots/Bug_09_LayoutShift.png,Evidence/Screenshots/Renamed/Bug_09_LayoutShift.png
